INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11img/s, loss (batch)=1.2]
INFO: Checkpoint 1 saved!
Epoch 2/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.40img/s, loss (batch)=1.17]
Epoch 3/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.42img/s, loss (batch)=1.13]
Epoch 4/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.16img/s, loss (batch)=1.16]
Epoch 5/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.46img/s, loss (batch)=1.16]
Epoch 6/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.47img/s, loss (batch)=1.18]
Epoch 7/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.30img/s, loss (batch)=1.17]
Epoch 8/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.50img/s, loss (batch)=1.21]
Epoch 9/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.48img/s, loss (batch)=0.982]
Epoch 10/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.18img/s, loss (batch)=1.05]
Epoch 11/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.73img/s, loss (batch)=1.15]
Epoch 12/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.50img/s, loss (batch)=1.18]
Epoch 13/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.91img/s, loss (batch)=0.957]
Epoch 14/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.00img/s, loss (batch)=1.13]
Epoch 15/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.42img/s, loss (batch)=1.01]
Epoch 16/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.14img/s, loss (batch)=0.962]
Epoch 17/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.11img/s, loss (batch)=1.1]
Epoch 18/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.12img/s, loss (batch)=1.02]
