INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  3.06img/s, loss (batch)=1.2]
INFO: Checkpoint 1 saved!
Epoch 2/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.72img/s, loss (batch)=1.32]
Epoch 3/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.15img/s, loss (batch)=1.36]
Epoch 4/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.50img/s, loss (batch)=1.35]
Epoch 5/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.54img/s, loss (batch)=1.29]
Epoch 6/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.67img/s, loss (batch)=1.31]
Epoch 7/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.92img/s, loss (batch)=1.21]
Epoch 8/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.20img/s, loss (batch)=1.07]
Epoch 9/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.60img/s, loss (batch)=1.32]
Epoch 10/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.16img/s, loss (batch)=1.08]
Epoch 11/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.39img/s, loss (batch)=1.24]
Epoch 12/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.55img/s, loss (batch)=1.01]
Epoch 13/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.95img/s, loss (batch)=1.07]
Epoch 14/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=1.21]
Epoch 15/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.20img/s, loss (batch)=1.26]
Epoch 16/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.32img/s, loss (batch)=1.09]
Epoch 17/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.65img/s, loss (batch)=1.12]
Epoch 18/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.53img/s, loss (batch)=1.01]
Epoch 19/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=1.12]
Epoch 20/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.68img/s, loss (batch)=0.903]
Epoch 21/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.33img/s, loss (batch)=1.27]
Epoch 22/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.86img/s, loss (batch)=1.21]
Epoch 23/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=1.14]
Epoch 24/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.96img/s, loss (batch)=1.12]
Epoch 25/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.36img/s, loss (batch)=1]
Epoch 26/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.992]
Epoch 27/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.809]
Epoch 28/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.25img/s, loss (batch)=0.934]
