INFO: Starting training:
        Epochs:          1000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   4
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  4.46img/s, loss (batch)=1.2]
INFO: Checkpoint 1 saved!
Epoch 2/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.70img/s, loss (batch)=1.31]
Epoch 3/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.52img/s, loss (batch)=1.17]
Epoch 4/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.70img/s, loss (batch)=1.18]
Epoch 5/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.00img/s, loss (batch)=1.19]
Epoch 6/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.85img/s, loss (batch)=1.15]
Epoch 7/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.84img/s, loss (batch)=1.14]
Epoch 8/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.78img/s, loss (batch)=1.17]
Epoch 9/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.92img/s, loss (batch)=1.08]
Epoch 10/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  5.44img/s, loss (batch)=1.01]
Epoch 11/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.12img/s, loss (batch)=1.1]
Epoch 12/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.16img/s, loss (batch)=1.25]
Epoch 13/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.73img/s, loss (batch)=1.09]
Epoch 14/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  6.10img/s, loss (batch)=1.11]
