INFO: Starting training:
        Epochs:          1000
        Batch size:      4
        Learning rate:   1e-06
        Training size:   26
        Validation size: 6
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:02,  9.22img/s, loss (batch)=1.29]INFO: Validation Dice score: 8.236575310682781e-11
Epoch 1/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:02,  7.47img/s, loss (batch)=1.27]
Epoch 1/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:02,  6.76img/s, loss (batch)=1.42]INFO: Validation Dice score: 1.0390321936171176e-10
Epoch 1/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:02<00:01,  6.82img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.0002543213777244091
Epoch 1/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  6.89img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.020496316254138947
Epoch 1/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  6.87img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.1545698046684265
Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.00img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.6052400469779968
Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  5.91img/s, loss (batch)=1.17]
INFO: Checkpoint 1 saved!
Epoch 2/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 26.54img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.7387274503707886
Epoch 2/1000:  31%|██████████████████████████████████████████████████▍                                                                                                                 | 8/26 [00:00<00:02,  8.93img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.7109398245811462
Epoch 2/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  7.90img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.7141473293304443
Epoch 2/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:02<00:01,  6.71img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.7489168643951416
Epoch 2/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  6.79img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.6840486526489258
Epoch 2/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  6.86img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.7697253823280334
