INFO: Starting training:
        Epochs:          1000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True
Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  3.25img/s, loss (batch)=1.26]
INFO: Checkpoint 1 saved!
Epoch 2/1000:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?img/s]
std =  tensor([0.2577, 0.2577, 0.2577])
std =  tensor([0.3353, 0.3353, 0.3364])
std =  tensor([0.4458, 0.4458, 0.4457])
std =  tensor([0.4197, 0.4197, 0.4197])
Epoch 2/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.15img/s, loss (batch)=1.2]
Epoch 3/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.29img/s, loss (batch)=1.19]
Epoch 4/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.86img/s, loss (batch)=1.1]
Epoch 5/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  3.74img/s, loss (batch)=1.12]
std =  tensor([0.4249, 0.4249, 0.4247])
std =  tensor([0.0555, 0.0555, 0.0555])
std =  tensor([0.2934, 0.2934, 0.2929])
std =  tensor([0.3412, 0.3412, 0.3415])
std =  tensor([0.0936, 0.0936, 0.0939])
std =  tensor([0.1705, 0.1705, 0.1707])
std =  tensor([0.0749, 0.0749, 0.0749])
std =  tensor([0.1459, 0.1459, 0.1465])
std =  tensor([0.0571, 0.0571, 0.0573])
Epoch 5/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.54img/s, loss (batch)=1.12]
Epoch 6/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.10img/s, loss (batch)=1.23]
Epoch 7/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.75img/s, loss (batch)=1.13]
Epoch 8/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.83img/s, loss (batch)=1.08]
Epoch 9/1000:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?img/s]
std =  tensor([0.4173, 0.4173, 0.4179])
std =  tensor([0.0376, 0.0376, 0.0378])
std =  tensor([0.0719, 0.0719, 0.0722])
std =  tensor([0.1998, 0.1998, 0.1998])
std =  tensor([0.4184, 0.4184, 0.4184])
std =  tensor([0.3162, 0.3162, 0.3167])
std =  tensor([0.3426, 0.3426, 0.3426])
std =  tensor([0.4332, 0.4332, 0.4336])
Epoch 9/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.39img/s, loss (batch)=1.17]
Epoch 10/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.47img/s, loss (batch)=1]
Epoch 11/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.72img/s, loss (batch)=1.16]
Epoch 12/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.2984, 0.2984, 0.2984])
std =  tensor([0.2416, 0.2416, 0.2416])
std =  tensor([0.1938, 0.1938, 0.1938])
std =  tensor([0.2902, 0.2902, 0.2895])
std =  tensor([0.0734, 0.0734, 0.0735])
std =  tensor([0.2892, 0.2892, 0.2892])
std =  tensor([0.4343, 0.4343, 0.4350])
std =  tensor([0.0208, 0.0208, 0.0208])
Epoch 12/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.11img/s, loss (batch)=1.26]
Epoch 13/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.79img/s, loss (batch)=0.967]
Epoch 14/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.86img/s, loss (batch)=1.24]
Epoch 15/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.1217, 0.1217, 0.1217])
std =  tensor([1.0000e-05, 1.0000e-05, 1.0000e-05])
std =  tensor([0.0030, 0.0030, 0.0031])
